Albany, New York, Average Temperature
Units: Degrees Fahrenheit
Base Period: 1930-2000
Missing: -99
Date,Value,Anomaly
189501,20.6,-1.6
189502,17.0,-7.3
189503,27.9,-6.2
189504,45.1,-1.4
189505,59.6,1.5
189506,70.6,3.6
189507,68.5,-3.3
189508,70.4,0.8
189509,64.8,3.2
189510,45.3,-5.2
189511,38.8,-0.7
189512,29.9,2.7
189601,18.3,-3.9
189602,22.9,-1.4
189603,25.1,-9.0
189604,48.2,1.7
189605,61.7,3.6
189606,65.7,-1.3
189607,72.2,0.4
189608,70.8,1.2
189609,60.2,-1.4
189610,46.4,-4.1
189611,41.7,2.2
189612,24.2,-3.0
189701,22.7,0.5
189702,24.0,-0.3
189703,33.3,-0.8
189704,46.0,-0.5
189705,56.8,-1.3
189706,62.6,-4.4
189707,72.7,0.9
189708,67.5,-2.1
189709,60.7,-0.9
189710,51.0,0.5
189711,-99.0,-138.5
189712,28.1,0.9
189801,22.5,0.3
189802,26.0,1.7
189803,40.2,6.1
189804,43.5,-3.0
189805,56.2,-1.9
189806,68.0,1.0
189807,73.1,1.3
189808,71.1,1.5
189809,64.7,3.1
189810,51.2,0.7
189811,36.7,-2.8
189812,26.9,-0.3
189901,20.9,-1.3
189902,19.8,-4.5
189903,29.1,-5.0
189904,46.6,0.1
189905,57.9,-0.2
189906,69.0,2.0
189907,71.2,-0.6
189908,70.3,0.7
189909,59.4,-2.2
189910,51.4,0.9
189911,37.8,-1.7
189912,30.3,3.1
190001,24.3,2.1
190002,23.7,-0.6
190003,25.9,-8.2
190004,46.0,-0.5
190005,56.0,-2.1
190006,68.5,1.5
190007,72.5,0.7
190008,72.7,3.1
190009,65.7,4.1
190010,55.7,5.2
190011,39.9,0.4
190012,26.6,-0.6
190101,22.2,0.0
190102,17.2,-7.1
190103,30.9,-3.2
190104,47.5,1.0
190105,57.1,-1.0
190106,68.2,1.2
190107,73.9,2.1
190108,71.0,1.4
190109,63.0,1.4
190110,50.3,-0.2
190111,32.5,-7.0
190112,24.8,-2.4
190201,20.7,-1.5
190202,21.6,-2.7
190203,37.7,3.6
190204,46.5,0.0
190205,55.1,-3.0
190206,62.5,-4.5
190207,68.4,-3.4
190208,66.2,-3.4
190209,61.0,-0.6
190210,49.2,-1.3
190211,41.4,1.9
190212,21.4,-5.8
190301,22.2,0.0
190302,25.0,0.7
190303,41.3,7.2
190304,46.3,-0.2
190305,60.2,2.1
190306,61.2,-5.8
190307,69.5,-2.3
190308,62.8,-6.8
190309,62.0,0.4
190310,50.8,0.3
190311,34.5,-5.0
190312,21.3,-5.9
190401,12.8,-9.4
190402,15.0,-9.3
190403,29.2,-4.9
190404,41.6,-4.9
190405,60.6,2.5
190406,66.8,-0.2
190407,70.5,-1.3
190408,67.5,-2.1
190409,59.1,-2.5
190410,46.6,-3.9
190411,32.9,-6.6
190412,18.4,-8.8
190501,18.7,-3.5
190502,15.6,-8.7
190503,31.0,-3.1
190504,44.5,-2.0
190505,57.1,-1.0
190506,65.1,-1.9
190507,71.8,0.0
190508,66.7,-2.9
190509,60.6,-1.0
190510,50.1,-0.4
190511,35.6,-3.9
190512,29.8,2.6
190601,29.8,7.6
190602,19.6,-4.7
190603,26.3,-7.8
190604,45.4,-1.1
190605,56.6,-1.5
190606,67.2,0.2
190607,70.8,-1.0
190608,71.3,1.7
190609,63.9,2.3
190610,50.0,-0.5
190611,36.7,-2.8
190612,-99.0,-126.2
190701,20.5,-1.7
190702,15.1,-9.2
190703,34.9,0.8
190704,40.6,-5.9
190705,50.8,-7.3
190706,64.1,-2.9
190707,71.1,-0.7
190708,67.1,-2.5
190709,62.0,0.4
190710,45.7,-4.8
190711,37.1,-2.4
190712,30.4,3.2
190801,23.0,0.8
190802,17.7,-6.6
190803,33.4,-0.7
190804,43.6,-2.9
190805,59.1,1.0
190806,67.4,0.4
190807,72.6,0.8
190808,67.6,-2.0
190809,63.9,2.3
190810,51.6,1.1
190811,38.5,-1.0
190812,26.6,-0.6
190901,23.7,1.5
190902,26.5,2.2
190903,30.9,-3.2
190904,43.4,-3.1
190905,55.8,-2.3
190906,66.7,-0.3
190907,68.9,-2.9
190908,67.1,-2.5
190909,60.2,-1.4
190910,47.5,-3.0
190911,40.6,1.1
190912,24.3,-2.9
191001,23.2,1.0
191002,19.6,-4.7
191003,38.9,4.8
191004,49.5,3.0
191005,56.1,-2.0
191006,64.0,-3.0
191007,72.1,0.3
191008,67.6,-2.0
191009,60.8,-0.8
191010,51.3,0.8
191011,35.5,-4.0
191012,19.9,-7.3
191101,24.6,2.4
191102,20.5,-3.8
191103,29.5,-4.6
191104,43.4,-3.1
191105,63.5,5.4
191106,64.6,-2.4
191107,73.3,1.5
191108,69.0,-0.6
191109,60.7,-0.9
191110,48.7,-1.8
191111,35.6,-3.9
191112,32.6,5.4
191201,13.0,-9.2
191202,18.5,-5.8
191203,28.3,-5.8
191204,43.8,-2.7
191205,57.6,-0.5
191206,63.8,-3.2
191207,71.2,-0.6
191208,66.0,-3.6
191209,61.2,-0.4
191210,51.6,1.1
191211,39.7,0.2
191212,32.2,5.0
191301,32.6,10.4
191302,19.7,-4.6
191303,36.4,2.3
191304,47.8,1.3
191305,55.5,-2.6
191306,65.8,-1.2
191307,70.8,-1.0
191308,69.6,0.0
191309,59.7,-1.9
191310,53.5,3.0
191311,40.8,1.3
191312,30.0,2.8
191401,20.2,-2.0
191402,13.7,-10.6
191403,30.3,-3.8
191404,41.8,-4.7
191405,59.7,1.6
191406,64.7,-2.3
191407,69.0,-2.8
191408,69.3,-0.3
191409,60.6,-1.0
191410,52.7,2.2
191411,36.1,-3.4
191412,24.1,-3.1
191501,25.3,3.1
191502,26.7,2.4
191503,30.4,-3.7
191504,50.7,4.2
191505,52.8,-5.3
191506,64.2,-2.8
191507,69.4,-2.4
191508,65.7,-3.9
191509,64.9,3.3
191510,51.3,0.8
191511,38.8,-0.7
191512,26.2,-1.0
191601,27.3,5.1
191602,18.6,-5.7
191603,24.1,-10.0
191604,43.9,-2.6
191605,56.3,-1.8
191606,61.1,-5.9
191607,72.7,0.9
191608,70.5,0.9
191609,61.2,-0.4
191610,49.4,-1.1
191611,37.2,-2.3
191612,26.7,-0.5
191701,22.7,0.5
191702,18.3,-6.0
191703,31.9,-2.2
191704,43.3,-3.2
191705,49.1,-9.0
191706,64.7,-2.3
191707,71.4,-0.4
191708,70.9,1.3
191709,58.5,-3.1
191710,46.3,-4.2
191711,33.4,-6.1
191712,15.2,-12.0
191801,12.0,-10.2
191802,20.1,-4.2
191803,33.2,-0.9
191804,44.7,-1.8
191805,61.4,3.3
191806,62.7,-4.3
191807,69.9,-1.9
191808,70.6,1.0
191809,57.0,-4.6
191810,52.0,1.5
191811,40.3,0.8
191812,30.2,3.0
191901,27.5,5.3
191902,27.4,3.1
191903,34.9,0.8
191904,43.3,-3.2
191905,56.7,-1.4
191906,69.1,2.1
191907,71.2,-0.6
191908,66.3,-3.3
191909,60.8,-0.8
191910,51.6,1.1
191911,37.9,-1.6
191912,21.1,-6.1
192001,12.1,-10.1
192002,19.6,-4.7
192003,32.0,-2.1
192004,42.4,-4.1
192005,55.3,-2.8
192006,64.6,-2.4
192007,68.0,-3.8
192008,70.0,0.4
192009,62.4,0.8
192010,55.6,5.1
192011,36.3,-3.2
192012,29.9,2.7
192101,25.4,3.2
192102,25.8,1.5
192103,40.7,6.6
192104,51.3,4.8
192105,58.9,0.8
192106,66.4,-0.6
192107,74.5,2.7
192108,66.8,-2.8
192109,65.4,3.8
192110,49.8,-0.7
192111,36.7,-2.8
192112,24.3,-2.9
192201,18.2,-4.0
192202,24.7,0.4
192203,34.6,0.5
192204,45.7,-0.8
192205,59.9,1.8
192206,66.9,-0.1
192207,70.0,-1.8
192208,67.5,-2.1
192209,62.3,0.7
192210,49.9,-0.6
192211,38.7,-0.8
192212,25.4,-1.8
192301,17.3,-4.9
192302,16.4,-7.9
192303,27.4,-6.7
192304,43.8,-2.7
192305,54.6,-3.5
192306,67.2,0.2
192307,68.3,-3.5
192308,66.8,-2.8
192309,61.7,0.1
192310,48.9,-1.6
192311,37.2,-2.3
192312,34.1,6.9
192401,24.7,2.5
192402,16.7,-7.6
192403,32.6,-1.5
192404,42.9,-3.6
192405,52.2,-5.9
192406,63.5,-3.5
192407,69.8,-2.0
192408,68.4,-1.2
192409,57.8,-3.8
192410,49.2,-1.3
192411,38.0,-1.5
192412,24.2,-3.0
192501,16.1,-6.1
192502,28.9,4.6
192503,36.9,2.8
192504,45.9,-0.6
192505,52.5,-5.6
192506,68.8,1.8
192507,68.3,-3.5
192508,68.2,-1.4
192509,60.3,-1.3
192510,43.0,-7.5
192511,37.7,-1.8
192512,27.8,0.6
192601,23.5,1.3
192602,19.2,-5.1
192603,27.0,-7.1
192604,39.8,-6.7
192605,54.8,-3.3
192606,61.4,-5.6
192607,70.4,-1.4
192608,68.7,-0.9
192609,59.3,-2.3
192610,47.3,-3.2
192611,39.1,-0.4
192612,19.1,-8.1
192701,20.5,-1.7
192702,28.0,3.7
192703,36.2,2.1
192704,44.5,-2.0
192705,54.0,-4.1
192706,62.1,-4.9
192707,70.1,-1.7
192708,64.7,-4.9
192709,61.1,-0.5
192710,53.3,2.8
192711,41.8,2.3
192712,28.3,1.1
192801,26.4,4.2
192802,24.3,0.0
192803,31.3,-2.8
192804,42.5,-4.0
192805,55.6,-2.5
192806,63.4,-3.6
192807,71.8,0.0
192808,70.6,1.0
192809,58.7,-2.9
192810,51.8,1.3
192811,40.3,0.8
192812,31.9,4.7
192901,22.4,0.2
192902,22.6,-1.7
192903,36.5,2.4
192904,45.2,-1.3
192905,56.0,-2.1
192906,66.2,-0.8
192907,69.6,-2.2
192908,66.3,-3.3
192909,63.0,1.4
192910,48.0,-2.5
192911,38.8,-0.7
192912,25.9,-1.3
193001,23.8,1.6
193002,26.5,2.2
193003,33.6,-0.5
193004,43.1,-3.4
193005,58.2,0.1
193006,69.9,2.9
193007,70.4,-1.4
193008,68.6,-1.0
193009,64.6,3.0
193010,49.2,-1.3
193011,40.1,0.6
193012,27.9,0.7
193101,21.7,-0.5
193102,23.5,-0.8
193103,35.3,1.2
193104,46.8,0.3
193105,58.1,0.0
193106,66.3,-0.7
193107,73.7,1.9
193108,68.7,-0.9
193109,64.7,3.1
193110,52.6,2.1
193111,44.8,5.3
193112,30.8,3.6
193201,33.6,11.4
193202,26.7,2.4
193203,29.3,-4.8
193204,42.7,-3.8
193205,58.2,0.1
193206,65.1,-1.9
193207,68.5,-3.3
193208,69.6,0.0
193209,61.7,0.1
193210,52.6,2.1
193211,35.5,-4.0
193212,29.5,2.3
193301,32.2,10.0
193302,26.7,2.4
193303,30.8,-3.3
193304,46.2,-0.3
193305,59.6,1.5
193306,69.0,2.0
193307,72.2,0.4
193308,68.6,-1.0
193309,62.5,0.9
193310,48.6,-1.9
193311,32.6,-6.9
193312,22.4,-4.8
193401,22.9,0.7
193402,9.8,-14.5
193403,30.0,-4.1
193404,45.2,-1.3
193405,58.9,0.8
193406,67.4,0.4
193407,72.1,0.3
193408,65.3,-4.3
193409,63.9,2.3
193410,46.5,-4.0
193411,41.5,2.0
193412,23.8,-3.4
193501,17.3,-4.9
193502,22.4,-1.9
193503,34.3,0.2
193504,43.7,-2.8
193505,53.8,-4.3
193506,65.9,-1.1
193507,73.2,1.4
193508,69.3,-0.3
193509,57.8,-3.8
193510,50.5,0.0
193511,40.7,1.2
193512,23.2,-4.0
193601,21.2,-1.0
193602,16.0,-8.3
193603,39.9,5.8
193604,42.7,-3.8
193605,59.8,1.7
193606,66.8,-0.2
193607,72.0,0.2
193608,69.1,-0.5
193609,61.1,-0.5
193610,49.9,-0.6
193611,34.8,-4.7
193612,29.7,2.5
193701,30.7,8.5
193702,28.1,3.8
193703,29.0,-5.1
193704,43.9,-2.6
193705,59.5,1.4
193706,66.5,-0.5
193707,72.1,0.3
193708,73.1,3.5
193709,59.3,-2.3
193710,48.9,-1.6
193711,39.4,-0.1
193712,26.4,-0.8
193801,20.3,-1.9
193802,27.0,2.7
193803,37.0,2.9
193804,48.7,2.2
193805,55.3,-2.8
193806,67.8,0.8
193807,72.4,0.6
193808,72.7,3.1
193809,58.1,-3.5
193810,52.3,1.8
193811,39.6,0.1
193812,28.0,0.8
193901,21.6,-0.6
193902,24.2,-0.1
193903,27.9,-6.2
193904,41.7,-4.8
193905,60.1,2.0
193906,66.8,-0.2
193907,71.4,-0.4
193908,73.4,3.8
193909,61.3,-0.3
193910,48.6,-1.9
193911,34.8,-4.7
193912,26.6,-0.6
194001,14.5,-7.7
194002,21.4,-2.9
194003,26.4,-7.7
194004,41.3,-5.2
194005,58.0,-0.1
194006,64.6,-2.4
194007,70.6,-1.2
194008,67.3,-2.3
194009,59.6,-2.0
194010,45.5,-5.0
194011,37.8,-1.7
194012,28.2,1.0
194101,17.9,-4.3
194102,23.0,-1.3
194103,27.5,-6.6
194104,51.7,5.2
194105,58.9,0.8
194106,68.1,1.1
194107,72.9,1.1
194108,67.7,-1.9
194109,62.8,1.2
194110,51.0,0.5
194111,41.8,2.3
194112,29.3,2.1
194201,21.4,-0.8
194202,20.4,-3.9
194203,37.6,3.5
194204,49.1,2.6
194205,60.7,2.6
194206,67.4,0.4
194207,70.6,-1.2
194208,68.4,-1.2
194209,61.1,-0.5
194210,50.9,0.4
194211,37.9,-1.6
194212,22.3,-4.9
194301,17.4,-4.8
194302,23.6,-0.7
194303,31.0,-3.1
194304,39.3,-7.2
194305,57.5,-0.6
194306,71.6,4.6
194307,72.3,0.5
194308,68.6,-1.0
194309,60.3,-1.3
194310,49.3,-1.2
194311,35.6,-3.9
194312,22.7,-4.5
194401,24.1,1.9
194402,23.2,-1.1
194403,28.6,-5.5
194404,41.5,-5.0
194405,63.6,5.5
194406,66.9,-0.1
194407,73.4,1.6
194408,71.8,2.2
194409,62.6,1.0
194410,48.2,-2.3
194411,-99.0,-138.5
194412,23.5,-3.7
194501,13.6,-8.6
194502,24.5,0.2
194503,43.4,9.3
194504,50.6,4.1
194505,53.1,-5.0
194506,65.2,-1.8
194507,69.5,-2.3
194508,68.7,-0.9
194509,64.4,2.8
194510,48.3,-2.2
194511,39.0,-0.5
194512,20.9,-6.3
194601,23.7,1.5
194602,21.5,-2.8
194603,43.4,9.3
194604,44.3,-2.2
194605,54.8,-3.3
194606,64.3,-2.7
194607,70.5,-1.3
194608,65.6,-4.0
194609,63.5,1.9
194610,54.0,3.5
194611,42.6,3.1
194612,28.4,1.2
194701,25.8,3.6
194702,21.3,-3.0
194703,31.9,-2.2
194704,43.3,-3.2
194705,56.7,-1.4
194706,64.8,-2.2
194707,72.1,0.3
194708,73.9,4.3
194709,63.4,1.8
194710,56.9,6.4
194711,35.6,-3.9
194712,22.5,-4.7
194801,15.3,-6.9
194802,18.2,-6.1
194803,31.8,-2.3
194804,46.8,0.3
194805,56.1,-2.0
194806,65.1,-1.9
194807,71.0,-0.8
194808,70.9,1.3
194809,63.0,1.4
194810,48.6,-1.9
194811,45.0,5.5
194812,29.1,1.9
194901,28.8,6.6
194902,29.2,4.9
194903,35.5,1.4
194904,48.5,2.0
194905,57.8,-0.3
194906,72.0,5.0
194907,75.2,3.4
194908,71.6,2.0
194909,58.6,-3.0
194910,54.8,4.3
194911,37.0,-2.5
194912,29.7,2.5
195001,31.0,8.8
195002,20.4,-3.9
195003,27.1,-7.0
195004,43.0,-3.5
195005,57.5,-0.6
195006,66.0,-1.0
195007,69.9,-1.9
195008,68.5,-1.1
195009,58.1,-3.5
195010,52.5,2.0
195011,41.2,1.7
195012,25.4,-1.8
195101,25.8,3.6
195102,27.0,2.7
195103,35.2,1.1
195104,47.6,1.1
195105,58.7,0.6
195106,65.9,-1.1
195107,71.4,-0.4
195108,68.2,-1.4
195109,60.1,-1.5
195110,51.5,1.0
195111,33.7,-5.8
195112,27.0,-0.2
195201,26.2,4.0
195202,27.0,2.7
195203,32.4,-1.7
195204,50.2,3.7
195205,54.3,-3.8
195206,68.0,1.0
195207,74.7,2.9
195208,69.9,0.3
195209,62.0,0.4
195210,46.5,-4.0
195211,39.8,0.3
195212,30.1,2.9
195301,29.2,7.0
195302,28.8,4.5
195303,36.7,2.6
195304,46.6,0.1
195305,60.0,1.9
195306,68.5,1.5
195307,72.0,0.2
195308,69.4,-0.2
195309,62.1,0.5
195310,52.3,1.8
195311,42.1,2.6
195312,33.4,6.2
195401,18.4,-3.8
195402,31.3,7.0
195403,34.3,0.2
195404,48.4,1.9
195405,55.2,-2.9
195406,67.6,0.6
195407,70.3,-1.5
195408,66.9,-2.7
195409,60.4,-1.2
195410,54.7,4.2
195411,39.6,0.1
195412,27.8,0.6
195501,21.1,-1.1
195502,24.4,0.1
195503,33.0,-1.1
195504,49.6,3.1
195505,61.2,3.1
195506,67.0,0.0
195507,76.4,4.6
195508,73.5,3.9
195509,60.0,-1.6
195510,52.3,1.8
195511,37.3,-2.2
195512,20.4,-6.8
195601,23.4,1.2
195602,26.0,1.7
195603,27.8,-6.3
195604,42.5,-4.0
195605,53.4,-4.7
195606,67.3,0.3
195607,68.9,-2.9
195608,69.0,-0.6
195609,57.6,-4.0
195610,49.8,-0.7
195611,39.8,0.3
195612,30.4,3.2
195701,16.0,-6.2
195702,28.8,4.5
195703,35.5,1.4
195704,48.8,2.3
